L:\PPO_pratice\IA_Guitar_Hero\.venv\Lib\site-packages\stable_baselines3\common\env_checker.py:324: UserWarning: Your observation board has an unconventional shape (neither an image, nor a 1D vector). We recommend you to flatten the observation to have only a 1D vector or use a custom policy to properly process the data.
  warnings.warn(
Wrapping the env in a DummyVecEnv.
Entrenando 100,000 pasos con notas 'sustain' y gamma 0.5. Ctrl+C lo corta y guarda lo aprendido hasta ese momento.
Logging to ppo_guitar_hero_logs\IA_guitarristaAcordes_0
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0171      |
|    explained_variance   | 0.988        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.472        |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 0.638        |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2e+03    |
|    ep_rew_mean     | 7.02e+03 |
| time/              |          |
|    fps             | 1703     |
|    iterations      | 20       |
|    time_elapsed    | 24       |
|    total_timesteps | 460960   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.1e+03      |
| time/                   |              |
|    fps                  | 1711         |
|    iterations           | 21           |
|    time_elapsed         | 25           |
|    total_timesteps      | 463008       |
| train/                  |              |
|    approx_kl            | 0.0023085703 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0132      |
|    explained_variance   | 0.993        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.295        |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.484        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.22e+03     |
| time/                   |              |
|    fps                  | 1720         |
|    iterations           | 22           |
|    time_elapsed         | 26           |
|    total_timesteps      | 465056       |
| train/                  |              |
|    approx_kl            | 0.0011981378 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0127      |
|    explained_variance   | 0.97         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.469        |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 1.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.28e+03     |
| time/                   |              |
|    fps                  | 1729         |
|    iterations           | 23           |
|    time_elapsed         | 27           |
|    total_timesteps      | 467104       |
| train/                  |              |
|    approx_kl            | 0.0025642146 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00999     |
|    explained_variance   | 0.993        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.104        |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 0.401        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.34e+03     |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 24           |
|    time_elapsed         | 28           |
|    total_timesteps      | 469152       |
| train/                  |              |
|    approx_kl            | 0.0009670219 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0127      |
|    explained_variance   | 0.991        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.148        |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 0.502        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.44e+03     |
| time/                   |              |
|    fps                  | 1746         |
|    iterations           | 25           |
|    time_elapsed         | 29           |
|    total_timesteps      | 471200       |
| train/                  |              |
|    approx_kl            | 0.0013125237 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00673     |
|    explained_variance   | 0.973        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.253        |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 1.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.44e+03     |
| time/                   |              |
|    fps                  | 1753         |
|    iterations           | 26           |
|    time_elapsed         | 30           |
|    total_timesteps      | 473248       |
| train/                  |              |
|    approx_kl            | 0.0024393406 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0125      |
|    explained_variance   | 0.986        |
|    learning_rate        | 3e-05        |
|    loss                 | 1.16         |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 0.934        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.45e+03     |
| time/                   |              |
|    fps                  | 1761         |
|    iterations           | 27           |
|    time_elapsed         | 31           |
|    total_timesteps      | 475296       |
| train/                  |              |
|    approx_kl            | 0.0009753309 |
|    clip_fraction        | 0.00532      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.015       |
|    explained_variance   | 0.968        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.168        |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 1.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.44e+03     |
| time/                   |              |
|    fps                  | 1768         |
|    iterations           | 28           |
|    time_elapsed         | 32           |
|    total_timesteps      | 477344       |
| train/                  |              |
|    approx_kl            | 0.0014203881 |
|    clip_fraction        | 0.00474      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00806     |
|    explained_variance   | 0.986        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.185        |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 0.377        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.45e+03     |
| time/                   |              |
|    fps                  | 1775         |
|    iterations           | 29           |
|    time_elapsed         | 33           |
|    total_timesteps      | 479392       |
| train/                  |              |
|    approx_kl            | 0.0030240393 |
|    clip_fraction        | 0.00767      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0141      |
|    explained_variance   | 0.991        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.166        |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 0.326        |
------------------------------------------
Eval num_timesteps=480000, episode_reward=12762.33 +/- 3655.20
Episode length: 2000.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 2e+03        |
|    mean_reward          | 1.28e+04     |
| time/                   |              |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0007850643 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0176      |
|    explained_variance   | 0.98         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.313        |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 0.664        |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2e+03    |
|    ep_rew_mean     | 7.55e+03 |
| time/              |          |
|    fps             | 1709     |
|    iterations      | 30       |
|    time_elapsed    | 35       |
|    total_timesteps | 481440   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.54e+03     |
| time/                   |              |
|    fps                  | 1717         |
|    iterations           | 31           |
|    time_elapsed         | 36           |
|    total_timesteps      | 483488       |
| train/                  |              |
|    approx_kl            | 0.0019390758 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0122      |
|    explained_variance   | 0.993        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0789       |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 0.326        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.62e+03     |
| time/                   |              |
|    fps                  | 1718         |
|    iterations           | 32           |
|    time_elapsed         | 38           |
|    total_timesteps      | 485536       |
| train/                  |              |
|    approx_kl            | 0.0011218623 |
|    clip_fraction        | 0.00728      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0169      |
|    explained_variance   | 0.987        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.251        |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 0.82         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | 7.7e+03       |
| time/                   |               |
|    fps                  | 1717          |
|    iterations           | 33            |
|    time_elapsed         | 39            |
|    total_timesteps      | 487584        |
| train/                  |               |
|    approx_kl            | 0.00086898205 |
|    clip_fraction        | 0.00566       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0188       |
|    explained_variance   | 0.972         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.279         |
|    n_updates            | 2370          |
|    policy_gradient_loss | -0.0024       |
|    value_loss           | 1.77          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.77e+03     |
| time/                   |              |
|    fps                  | 1723         |
|    iterations           | 34           |
|    time_elapsed         | 40           |
|    total_timesteps      | 489632       |
| train/                  |              |
|    approx_kl            | 0.0012215594 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0183      |
|    explained_variance   | 0.991        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.179        |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 0.464        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.77e+03     |
| time/                   |              |
|    fps                  | 1728         |
|    iterations           | 35           |
|    time_elapsed         | 41           |
|    total_timesteps      | 491680       |
| train/                  |              |
|    approx_kl            | 0.0017924403 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0112      |
|    explained_variance   | 0.989        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0505       |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.003       |
|    value_loss           | 0.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.87e+03     |
| time/                   |              |
|    fps                  | 1732         |
|    iterations           | 36           |
|    time_elapsed         | 42           |
|    total_timesteps      | 493728       |
| train/                  |              |
|    approx_kl            | 0.0010036228 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0157      |
|    explained_variance   | 0.983        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.975        |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 0.915        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.86e+03     |
| time/                   |              |
|    fps                  | 1736         |
|    iterations           | 37           |
|    time_elapsed         | 43           |
|    total_timesteps      | 495776       |
| train/                  |              |
|    approx_kl            | 0.0010520807 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00718     |
|    explained_variance   | 0.991        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.094        |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.000942    |
|    value_loss           | 0.423        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.94e+03     |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 38           |
|    time_elapsed         | 44           |
|    total_timesteps      | 497824       |
| train/                  |              |
|    approx_kl            | 0.0010027224 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0102      |
|    explained_variance   | 0.981        |
|    learning_rate        | 3e-05        |
|    loss                 | 2.33         |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 1.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 7.95e+03     |
| time/                   |              |
|    fps                  | 1741         |
|    iterations           | 39           |
|    time_elapsed         | 45           |
|    total_timesteps      | 499872       |
| train/                  |              |
|    approx_kl            | 0.0012843085 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0171      |
|    explained_variance   | 0.986        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.154        |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 0.689        |
------------------------------------------
Eval num_timesteps=500000, episode_reward=12748.00 +/- 3666.27
Episode length: 2000.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 2e+03        |
|    mean_reward          | 1.27e+04     |
| time/                   |              |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0010875846 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0157      |
|    explained_variance   | 0.954        |
|    learning_rate        | 3e-05        |
|    loss                 | 1.11         |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00241     |
|    value_loss           | 2.77         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2e+03    |
|    ep_rew_mean     | 8.06e+03 |
| time/              |          |
|    fps             | 1691     |
|    iterations      | 40       |
|    time_elapsed    | 48       |
|    total_timesteps | 501920   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 8.17e+03     |
| time/                   |              |
|    fps                  | 1696         |
|    iterations           | 41           |
|    time_elapsed         | 49           |
|    total_timesteps      | 503968       |
| train/                  |              |
|    approx_kl            | 0.0013443204 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.01        |
|    explained_variance   | 0.989        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.293        |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 0.456        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 8.27e+03     |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 42           |
|    time_elapsed         | 50           |
|    total_timesteps      | 506016       |
| train/                  |              |
|    approx_kl            | 0.0009512319 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0113      |
|    explained_variance   | 0.972        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.421        |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 1.43         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | 8.36e+03      |
| time/                   |               |
|    fps                  | 1700          |
|    iterations           | 43            |
|    time_elapsed         | 51            |
|    total_timesteps      | 508064        |
| train/                  |               |
|    approx_kl            | 0.00077877013 |
|    clip_fraction        | 0.00488       |
|    clip_range           | 0.2           |
