L:\PPO_pratice\IA_Guitar_Hero\.venv\Lib\site-packages\stable_baselines3\common\env_checker.py:324: UserWarning: Your observation board has an unconventional shape (neither an image, nor a 1D vector). We recommend you to flatten the observation to have only a 1D vector or use a custom policy to properly process the data.
  warnings.warn(
Wrapping the env in a DummyVecEnv.
Entrenando 100,000 pasos con notas 'sustain' y gamma 0.5. Ctrl+C lo corta y guarda lo aprendido hasta ese momento.
Logging to ppo_guitar_hero_logs\IA_guitarristaSostenidos_0
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0401     |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 10.2        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2e+03    |
|    ep_rew_mean     | 6.91e+03 |
| time/              |          |
|    fps             | 1562     |
|    iterations      | 20       |
|    time_elapsed    | 26       |
|    total_timesteps | 460960   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 6.98e+03   |
| time/                   |            |
|    fps                  | 1573       |
|    iterations           | 21         |
|    time_elapsed         | 27         |
|    total_timesteps      | 463008     |
| train/                  |            |
|    approx_kl            | 0.02255139 |
|    clip_fraction        | 0.0373     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0451    |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.93       |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00712   |
|    value_loss           | 3.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 7.09e+03   |
| time/                   |            |
|    fps                  | 1582       |
|    iterations           | 22         |
|    time_elapsed         | 28         |
|    total_timesteps      | 465056     |
| train/                  |            |
|    approx_kl            | 0.02358685 |
|    clip_fraction        | 0.0501     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0455    |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00567   |
|    value_loss           | 2.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 7.16e+03    |
| time/                   |             |
|    fps                  | 1593        |
|    iterations           | 23          |
|    time_elapsed         | 29          |
|    total_timesteps      | 467104      |
| train/                  |             |
|    approx_kl            | 0.052326746 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0396     |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 0.919       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 7.21e+03    |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 24          |
|    time_elapsed         | 30          |
|    total_timesteps      | 469152      |
| train/                  |             |
|    approx_kl            | 0.052392356 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0258     |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 7.31e+03    |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 25          |
|    time_elapsed         | 31          |
|    total_timesteps      | 471200      |
| train/                  |             |
|    approx_kl            | 0.019764706 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0209     |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 7.3e+03     |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 26          |
|    time_elapsed         | 32          |
|    total_timesteps      | 473248      |
| train/                  |             |
|    approx_kl            | 0.012186253 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0176     |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 7.31e+03    |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 27          |
|    time_elapsed         | 33          |
|    total_timesteps      | 475296      |
| train/                  |             |
|    approx_kl            | 0.029140979 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0191     |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 7.3e+03     |
| time/                   |             |
|    fps                  | 1638        |
|    iterations           | 28          |
|    time_elapsed         | 34          |
|    total_timesteps      | 477344      |
| train/                  |             |
|    approx_kl            | 0.017342797 |
|    clip_fraction        | 0.00952     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0106     |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 0.335       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 7.31e+03   |
| time/                   |            |
|    fps                  | 1645       |
|    iterations           | 29         |
|    time_elapsed         | 36         |
|    total_timesteps      | 479392     |
| train/                  |            |
|    approx_kl            | 0.09239757 |
|    clip_fraction        | 0.0312     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0241    |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0606     |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00992   |
|    value_loss           | 0.361      |
----------------------------------------
Eval num_timesteps=480000, episode_reward=7944.00 +/- 640.59
Episode length: 2000.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 2e+03      |
|    mean_reward          | 7.94e+03   |
| time/                   |            |
|    total_timesteps      | 480000     |
| train/                  |            |
|    approx_kl            | 0.03667628 |
|    clip_fraction        | 0.0411     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0677    |
|    explained_variance   | -0.425     |
|    learning_rate        | 0.0003     |
|    loss                 | 8.2        |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00914   |
|    value_loss           | 34.6       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2e+03    |
|    ep_rew_mean     | 7.31e+03 |
| time/              |          |
|    fps             | 1588     |
|    iterations      | 30       |
|    time_elapsed    | 38       |
|    total_timesteps | 481440   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 7.3e+03     |
| time/                   |             |
|    fps                  | 1596        |
|    iterations           | 31          |
|    time_elapsed         | 39          |
|    total_timesteps      | 483488      |
| train/                  |             |
|    approx_kl            | 0.019239511 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0346     |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 5.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 7.35e+03    |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 32          |
|    time_elapsed         | 40          |
|    total_timesteps      | 485536      |
| train/                  |             |
|    approx_kl            | 0.025794312 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0504     |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 9.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 7.43e+03   |
| time/                   |            |
|    fps                  | 1614       |
|    iterations           | 33         |
|    time_elapsed         | 41         |
|    total_timesteps      | 487584     |
| train/                  |            |
|    approx_kl            | 0.03796863 |
|    clip_fraction        | 0.0446     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0401    |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.476      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.00305   |
|    value_loss           | 1.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 7.5e+03    |
| time/                   |            |
|    fps                  | 1622       |
|    iterations           | 34         |
|    time_elapsed         | 42         |
|    total_timesteps      | 489632     |
| train/                  |            |
|    approx_kl            | 0.05334659 |
|    clip_fraction        | 0.0377     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0244    |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.156      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.00472   |
|    value_loss           | 0.542      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 7.49e+03   |
| time/                   |            |
|    fps                  | 1629       |
|    iterations           | 35         |
|    time_elapsed         | 43         |
|    total_timesteps      | 491680     |
| train/                  |            |
|    approx_kl            | 0.06275578 |
|    clip_fraction        | 0.0327     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0258    |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0805     |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00473   |
|    value_loss           | 0.339      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 7.47e+03    |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 36          |
|    time_elapsed         | 45          |
|    total_timesteps      | 493728      |
| train/                  |             |
|    approx_kl            | 0.026017431 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0502     |
|    explained_variance   | -0.0114     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.68        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 7.46e+03    |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 37          |
|    time_elapsed         | 46          |
|    total_timesteps      | 495776      |
| train/                  |             |
|    approx_kl            | 0.067593895 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0177     |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 2.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 7.54e+03   |
| time/                   |            |
|    fps                  | 1648       |
|    iterations           | 38         |
|    time_elapsed         | 47         |
|    total_timesteps      | 497824     |
| train/                  |            |
|    approx_kl            | 0.01309333 |
|    clip_fraction        | 0.0326     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0379    |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.477      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00153   |
|    value_loss           | 3.84       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 7.55e+03   |
| time/                   |            |
|    fps                  | 1652       |
|    iterations           | 39         |
|    time_elapsed         | 48         |
|    total_timesteps      | 499872     |
| train/                  |            |
|    approx_kl            | 0.06501511 |
|    clip_fraction        | 0.0601     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0542    |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 2.09       |
----------------------------------------
Eval num_timesteps=500000, episode_reward=12693.67 +/- 3696.86
Episode length: 2000.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 2e+03       |
|    mean_reward          | 1.27e+04    |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.024296077 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0601     |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.818       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00816    |
|    value_loss           | 4.09        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2e+03    |
|    ep_rew_mean     | 7.65e+03 |
| time/              |          |
|    fps             | 1610     |
|    iterations      | 40       |
|    time_elapsed    | 50       |
|    total_timesteps | 501920   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 7.75e+03   |
| time/                   |            |
|    fps                  | 1617       |
|    iterations           | 41         |
|    time_elapsed         | 51         |
|    total_timesteps      | 503968     |
| train/                  |            |
|    approx_kl            | 0.18911599 |
|    clip_fraction        | 0.0749     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0488    |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.00554   |
|    value_loss           | 0.497      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 7.84e+03    |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 42          |
|    time_elapsed         | 53          |
|    total_timesteps      | 506016      |
| train/                  |             |
|    approx_kl            | 0.026272614 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0666     |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.00448     |
|    value_loss           | 5.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2e+03      |
|    ep_rew_mean          | 7.92e+03   |
| time/                   |            |
|    fps                  | 1626       |
|    iterations           | 43         |
|    time_elapsed         | 54         |
|    total_timesteps      | 508064     |
| train/                  |            |
|    approx_kl            | 0.08409929 |
|    clip_fraction        | 0.0675     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0414    |
|    explained_variance   | 0.974      |
